[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 1280
PlayResY: 720
ScaledBorderAndShadow: yes

[Aegisub Project Garbage]
Last Style Storage: Default
Video Zoom Percent: 0.500000
Scroll Position: 295
Active Line: 302
Video Position: 27499

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: KaraASA-furigana,Fashion Fetish Heavy,17.5,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,0.85,0,8,0,0,20,0
Style: OPASA - UP-furigana,Bahij Nassim,29,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,8,15,15,15,178
Style: OP-OPASA-furigana,GE SS TV Bold,20,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,1,0.5,2,10,10,20,1
Style: TL-HITS-furigana,Hacen Tehran,30,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,1.5,0,8,0,0,40,1
Style: Hits-furigana,ALmusam_free,32.5,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,0.95,0.1,2,15,15,15,178
Style: My Rights-furigana,Al-Mothnna,14,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.4,0.1,8,10,10,20,1
Style: EpTitle 1{\blur5}-furigana,Hacen Promoter Md,25,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,0.6875,0,8,45,45,270,1
Style: Names-furigana,Hacen Tehran,27.5,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,0.6875,0.5,8,0,0,40,0
Style: OPASA-furigana,Bahij Nassim,31,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,0.95,0,2,15,15,15,178
Style: OPASA,Bahij Nassim,62,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,2,15,15,15,178
Style: Names,Hacen Tehran,55,&H00FFFFFF,&H000000FF,&H00020713,&H00000000,-1,0,0,0,100,100,0,0,1,1.375,1,8,0,0,40,0
Style: EpTitle 1{\blur5},Hacen Promoter Md,50,&H00FFFFFF,&H000000FF,&H0009090C,&H330D0D0E,-1,0,0,0,100,100,0,0,1,1.375,0,8,45,45,270,1
Style: My Rights,Al-Mothnna,28,&H00FFFFFF,&H000000FF,&H31332928,&H64332928,-1,0,0,0,100,100,0,0,1,0.8,0.2,8,10,10,20,1
Style: Hits,Ghanem bold,60,&HA0FFFFFF,&H00FFFFFF,&H65846800,&H54ECCCB6,-1,0,0,0,130,130,0,0,1,1.9,0.2,2,15,15,15,178
Style: TL-HITS,Hacen Tehran,60,&H5FFBFBFF,&H000000FF,&HAD000000,&H00000000,0,0,0,0,100,100,0,0,1,3,0,8,0,0,40,1
Style: OP-OPASA,GE SS TV Bold,40,&H00FFFFFF,&H000000FF,&H003E3E3E,&H7C333334,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: OPASA - UP,Bahij Nassim,58,&H00FEFFFE,&H00FFFFFF,&H00223339,&H05272728,-1,0,0,0,100,100,0,0,1,1.9,0,8,15,15,15,178
Style: KaraASA,Fashion Fetish Heavy,35,&H0041265B,&H000000FF,&H002A67FF,&H00000000,-1,0,0,0,100,100,0,0,1,1.7,0,8,0,0,20,0

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:04.46,0:08:08.71,OPASA,Gyaro,0,0,0,,هيَّا! سوف أحول البحر للون الأحمر\Nمُستخدمًا تقنية السمكة الذهبيّة خاصتّي
Dialogue: 0,0:08:08.71,0:08:11.01,OPASA,,0,0,0,,!والتي طوّرتها خصيصًا من أجلك
Dialogue: 0,0:08:11.01,0:08:13.26,OPASA,Both,0,0,0,,!هاتشين
Dialogue: 0,0:08:13.26,0:08:14.93,OPASA,All,0,0,0,,!ها نحنُ ذا
Dialogue: 0,0:08:15.19,0:08:17.81,OPASA,Hachi,0,0,0,,!لكمة التاكوياكي
Dialogue: 0,0:08:19.99,0:08:23.44,OPASA,All,0,0,0,,!سندعك تذهب هذه المرّة
Dialogue: 0,0:08:23.44,0:08:24.88,OPASA,Camie,0,0,0,,!هاتشين
Dialogue: 0,0:08:24.88,0:08:27.02,OPASA,Hachi,0,0,0,,!كيمي! باباغو
Dialogue: 0,0:08:27.87,0:08:29.76,OPASA,Camie,0,0,0,,!أنا سعيدةٌ لأنّك بخير، هاتشين
Dialogue: 0,0:08:29.76,0:08:32.40,OPASA,Hachi,0,0,0,,!أنا أسف، كيمي، باباغو
Dialogue: 0,0:08:32.40,0:08:34.67,OPASA,Hachi,0,0,0,,!لقد كنت أحاول إنقاذكِ
Dialogue: 0,0:08:34.67,0:08:36.95,OPASA,Pappug,0,0,0,,!لا تقلق حيال ذلك، هاتشي
Dialogue: 0,0:08:38.40,0:08:40.33,OPASA,Pappug,0,0,0,,!احترسوا
Dialogue: 0,0:08:40.33,0:08:43.41,OPASA,Guy,0,0,0,,!لا تنسوا! هذا مخبأنا
Dialogue: 0,0:08:43.41,0:08:45.98,OPASA,Guy,0,0,0,,!نحنُ الذين سوف نبيعكم جميعًا
Dialogue: 0,0:08:45.98,0:08:49.21,OPASA,Guy,0,0,0,,!راكبي الأسماك الطائرة
Dialogue: 0,0:08:55.87,0:08:56.83,OPASA,Hachi,0,0,0,,!رورونوا
Dialogue: 0,0:08:56.83,0:08:58.14,OPASA,Camie,0,0,0,,!زورو - تشين
Dialogue: 0,0:09:02.59,0:09:04.60,OPASA,Zoro,0,0,0,,لقد أرخيتم دفاعاتكم بسرعة
Dialogue: 0,0:09:05.66,0:09:10.15,OPASA,Zoro,0,0,0,,لتتركوا بقية الأمور علينا واختبئوا في مكانٍ ما
Dialogue: 0,0:09:10.15,0:09:13.54,OPASA,Hachi,0,0,0,,!شكرًا على كل شيء، رورونوا
Dialogue: 0,0:09:13.54,0:09:16.16,OPASA,Hachi,0,0,0,,!أنا أسفٌ حقًا على ما فعلتهُ في الماضي
Dialogue: 0,0:09:16.52,0:09:17.72,OPASA,Zoro,0,0,0,,في الماضي؟
Dialogue: 0,0:09:19.58,0:09:23.83,OPASA,Hachi,0,0,0,,لقد تسببتُ لك بالكثير من الأذى بإستخدام تقنية الستة سيوف خاصتّي
Dialogue: 0,0:09:23.83,0:09:26.33,OPASA,Zoro,0,0,0,,لم تلمسني ولا حتّى واحدة من تلك السيوف
Dialogue: 0,0:09:26.33,0:09:28.63,OPASA,Hachi,0,0,0,,حقًا؟ لم تلمسك؟
Dialogue: 0,0:09:28.63,0:09:30.25,OPASA,Usopp,0,0,0,,!ها هُم قادمون! تشوبر
Dialogue: 0,0:09:30.25,0:09:32.21,OPASA,Usopp,0,0,0,,!خذوا هذه يا حثالة
Dialogue: 0,0:09:32.21,0:09:33.24,OPASA,Chopper,0,0,0,,!إطلاق
Dialogue: 0,0:09:37.57,0:09:40.70,OPASA,Usopp,0,0,0,,!أرأيت ذلك؟ تعازي الحارة، أيُّها الأوغاد
Dialogue: 0,0:09:40.70,0:09:42.31,OPASA,Chopper,0,0,0,,!أنت رائع، أوسوب
Dialogue: 0,0:09:43.05,0:09:46.91,OPASA,Duval,0,0,0,,أيرغب أحدٌ منكم تجربة الـ زيرو فايت؟
Dialogue: 0,0:09:46.91,0:09:48.02,OPASA,Guy,0,0,0,,زيرو فايت؟
Dialogue: 0,0:09:48.02,0:09:51.90,OPASA,Guy,0,0,0,,!يبدو مُمتعًا! ولكن إن كنتُ سأفعلها سأُقدّم كامل ما بجعبتي من قوّة
Dialogue: 0,0:09:51.90,0:09:55.59,OPASA,Guy,0,0,0,,سوف تقدّم لنا التكاليف الطبية، صحيح؟
Dialogue: 0,0:09:55.59,0:09:57.13,OPASA,Duval,0,0,0,,ما رأيك بميلون؟
Dialogue: 0,0:09:58.16,0:10:01.33,OPASA,Guy,0,0,0,,!إتفقنا! هيد! سأنطلق
Dialogue: 0,0:10:01.33,0:10:02.99,OPASA,Guy,0,0,0,,!إبتعدوا عن طريقي
Dialogue: 0,0:10:05.51,0:10:07.69,OPASA,Chopper,0,0,0,,!شخصٌ ضخم متوجهٌ نحونا
Dialogue: 0,0:10:07.69,0:10:09.44,OPASA,Chopper,0,0,0,,!وهو يُلوّح بصلجانهِ الحديديّ
Dialogue: 0,0:10:09.44,0:10:11.83,OPASA,Sanji,0,0,0,,!وهو لا يتحكّم بالسمكةِ حتّى
Dialogue: 0,0:10:11.83,0:10:14.34,OPASA,Sanji,0,0,0,,هو لا ينوي الهجوم علينا بصورةٍ مُباشرة، أليس كذلك؟
Dialogue: 0,0:10:14.34,0:10:15.55,OPASA,Chopper,0,0,0,,ماذا؟
Dialogue: 0,0:10:16.00,0:10:18.63,OPASA,Sanji,0,0,0,,هذه السفينة لن تتحمّل إصطدامًا مع ذلك الوحش
Dialogue: 0,0:10:19.37,0:10:21.89,OPASA,Sanji,0,0,0,,لوفي، لتذهب وراء تلك السمكة
Dialogue: 0,0:10:23.04,0:10:23.81,OPASA,Luffy,0,0,0,,!حسنٌ
Dialogue: 0,0:10:23.81,0:10:27.75,OPASA,Guy,0,0,0,,أنتم على وشك أنّ تدركوا  بأنّ الإصطدام بهذه السرعة
Dialogue: 0,0:10:27.75,0:10:29.47,OPASA,Guy,0,0,0,,!يعني وكأنكم ستصطدمون بنيزك
Dialogue: 0,0:10:29.47,0:10:32.40,OPASA,Chopper,0,0,0,,!سانجي مُحق! إنّهُ سيهجم علينا بصورةٍ مُباشرة
Dialogue: 0,0:10:32.76,0:10:38.46,OPASA,Sanji,0,0,0,,ولكن تأثير هذا الإصطدام سيكون
Dialogue: 0,0:10:37.37,0:10:38.47,OPASA,Sanji,0,0,0,,!كـ سيف ذو حدّين..
Dialogue: 0,0:10:40.65,0:10:42.30,Hits,Luffy,0,0,0,,{\fscx150\fscy150\pos(644,672)}{\t(00,00,\1a&HED99&)\pos(644,662)}{\an5\be1\bord2\blur4\t(fscx150\fscy150)}{\fs40\t(0,100,\fs60)}غومو غومو نو
Dialogue: 0,0:10:42.30,0:10:43.87,Hits,Luffy,0,0,0,,{\fscx150\fscy150\pos(644,672)}{\t(00,00,\1a&HED99&)\pos(644,662)}{\an5\be1\bord2\blur4\t(fscx150\fscy150)}{\fs40\t(0,100,\fs60)}فوسين
Dialogue: 0,0:10:42.30,0:10:43.87,TL-HITS,Luffy,0,0,0,,بالون
Dialogue: 0,0:11:05.65,0:11:07.25,OPASA,Luffy,0,0,0,,!ستكون هذه السمكة عشائنا لهذه الأمسية
Dialogue: 0,0:11:07.25,0:11:09.76,OPASA,Chopper,0,0,0,,!كلاكما كان رائعًا
Dialogue: 0,0:11:09.76,0:11:11.85,OPASA,Robin,0,0,0,,رؤية السمكة عن قرب، تبدو كبيرةً حقًا
Dialogue: 0,0:11:12.24,0:11:16.19,OPASA,Guy,0,0,0,,!تبًا! الطرق المُعتادة لا تنفع ضدّ هؤلاء القراصنة
Dialogue: 0,0:11:16.19,0:11:17.18,OPASA,Nami,0,0,0,,!أوسوب
Dialogue: 0,0:11:19.26,0:11:22.00,OPASA,Usopp,0,0,0,,!عددهم أكبر مما تصوّرت
Dialogue: 0,0:11:22.00,0:11:24.12,OPASA,Usopp,0,0,0,,كم ينبغي علينا أنّ نوقع منهم لكي تنتهي هذه المعركة؟
Dialogue: 0,0:11:28.24,0:11:30.21,OPASA,Luffy,0,0,0,,!اللعنة! أريد أن أركب واحدة
Dialogue: 0,0:11:30.21,0:11:33.40,OPASA,Luffy,0,0,0,,هل تعتقدون بأنّني استسلمت بعد ما حدث؟
Dialogue: 0,0:11:33.40,0:11:35.88,OPASA,Nami,0,0,0,,!استسلم! لن أُنقذك مُجدّدًا
Dialogue: 0,0:11:37.61,0:11:39.05,OPASA,Brook,0,0,0,,كيف يُعقل هذا؟
Dialogue: 0,0:11:39.87,0:11:41.52,OPASA,Luffy,0,0,0,,ما الخطب، بروك؟
Dialogue: 0,0:11:41.52,0:11:44.80,OPASA,Brook,0,0,0,,،معركتي الأولى كأحد أعضاء طاقم قُبّعة القَشّ
Dialogue: 0,0:11:44.80,0:11:46.73,OPASA,Brook,0,0,0,,..وكنتُ على وشك أنّ أغرق
Dialogue: 0,0:11:47.70,0:11:50.71,OPASA,Brook,0,0,0,,!إن لم أكن مفيدًا الآن، فأنّا عديم الفائدةِ كرجل
Dialogue: 0,0:11:51.54,0:11:54.33,OPASA,Brook,0,0,0,,كم عليّ أنّ أُوقع من تلك الأسماك الطائرة؟
Dialogue: 0,0:11:54.82,0:11:57.34,OPASA,Brook,0,0,0,,...لا يمكنني معرفة ذلك، ولكن سوف أُظهر لكم
Dialogue: 0,0:11:57.96,0:11:59.69,OPASA,Brook,0,0,0,,!ما أستطيع القيام بهِ
Dialogue: 0,0:12:03.87,0:12:04.91,OPASA,Chopper,0,0,0,,!يمكنهُ القفزَ حقًا
Dialogue: 0,0:12:07.55,0:12:09.62,OPASA,Guy,0,0,0,,ما الّذي يفعلهُ ذلك الهيكل العظميّ؟
Dialogue: 0,0:12:09.62,0:12:11.58,OPASA,Guy,0,0,0,,!سألقنهُ درسًا
Dialogue: 0,0:12:12.30,0:12:14.00,Hits,Brook,0,0,0,,{\fscx150\fscy150\pos(644,672)}{\t(00,00,\1a&HED99&)\pos(644,662)}{\an5\be1\bord2\blur4\t(fscx150\fscy150)}{\fs40\t(0,100,\fs60)}نيموريوتا
Dialogue: 0,0:12:12.30,0:12:14.00,TL-HITS,Brook,0,0,0,,تهويدة باري
Dialogue: 0,0:12:21.27,0:12:23.17,OPASA,Chopper,0,0,0,,..مُذهل! جميعهم غطوا... في النوم
Dialogue: 0,0:12:24.03,0:12:25.59,OPASA,Nami,0,0,0,,وأنتما، أيضًا؟
Dialogue: 0,0:12:29.76,0:12:31.39,OPASA,Brook,0,0,0,,الموسيقى تُمثل
Dialogue: 0,0:12:31.39,0:12:32.60,OPASA,Brook,0,0,0,,!القوّة
Dialogue: 0,0:12:32.60,0:12:33.85,OPASA,Brook,0,0,0,,!أرجو المعذرة
Dialogue: 0,0:12:34.81,0:12:37.61,OPASA,Guy,0,0,0,,!وآآآه، لقد نمتُ
Dialogue: 0,0:12:39.34,0:12:41.41,OPASA,Guy,0,0,0,,تبًا لذلك الشخص! ما كان ذلك؟
Dialogue: 0,0:12:41.41,0:12:44.33,OPASA,Guy,0,0,0,,!لا بدّ وأنّهُ قد استخدم بعض الخدع الماكرة
Dialogue: 0,0:12:45.20,0:12:47.18,OPASA,Brook,0,0,0,,لم تكن بخدعة
Dialogue: 0,0:12:48.15,0:12:48.99,OPASA,Brook,0,0,0,,!بل كانت الموسيقى
Dialogue: 0,0:12:51.39,0:12:52.71,OPASA,Guy,0,0,0,,!مهلًا
Dialogue: 0,0:12:59.95,0:13:02.33,OPASA,Luffy,0,0,0,,!بروك قويٌ جدًا
Dialogue: 0,0:13:02.33,0:13:03.51,OPASA,Luffy,0,0,0,,!لقد بدأ المرح للتو
Dialogue: 0,0:13:03.85,0:13:05.00,OPASA,Luffy,0,0,0,,!سأذهب أيضًا
Dialogue: 0,0:13:05.89,0:13:08.10,OPASA,Nami,0,0,0,,!مهلًا، لوفي! ليس مُجدّدًا
Dialogue: 0,0:13:10.16,0:13:12.35,OPASA,Luffy,0,0,0,,!حسنٌ، لقد أمسكتك
Dialogue: 0,0:13:12.35,0:13:14.92,OPASA,Luffy,0,0,0,,!إن حاولت الغطس، سوف تدفع الثمن
Dialogue: 0,0:13:16.26,0:13:17.27,OPASA,Luffy,0,0,0,,!هوي
Dialogue: 0,0:13:17.27,0:13:18.73,OPASA,Luffy,0,0,0,,!إنّهُ نائم
Dialogue: 0,0:13:18.73,0:13:21.90,OPASA,Luffy,0,0,0,,!هوي، اِستيقظ
Dialogue: 0,0:13:25.43,0:13:27.45,OPASA,Guy,0,0,0,,!ذلك الوغد! لقد إندفع نحو غرفة هيد
Dialogue: 0,0:13:52.73,0:13:54.02,OPASA,Duval,0,0,0,,لقد رأيت ذلك، صحيح؟
Dialogue: 0,0:13:54.02,0:13:55.56,OPASA,Luffy,0,0,0,,...هوي! أنتَ
Dialogue: 0,0:14:00.27,0:14:02.55,OPASA,Duval,0,0,0,,أنتَ تعرفني أليس كذلك؟
Dialogue: 0,0:14:30.31,0:14:32.03,OPASA,Hachi,0,0,0,,!رورونوا
Dialogue: 0,0:14:32.03,0:14:33.10,OPASA,Camie,0,0,0,,!زورو - تشين
Dialogue: 0,0:14:52.17,0:14:53.55,OPASA,Brook,0,0,0,,!ليس بمقدري الركض أكثر
Dialogue: 0,0:14:54.29,0:14:56.21,OPASA,Brook,0,0,0,,!عضلاتُ ساقي على وشك أنّ تتشنج
Dialogue: 0,0:14:56.21,0:15:00.12,OPASA,Brook,0,0,0,,...آوه، ليس وكأنني أملك عضلات من الأساس لكي تتشنج
Dialogue: 0,0:15:00.40,0:15:02.72,OPASA,Zoro,0,0,0,,لقد قدمت كل ما لديك يا بروك
Dialogue: 0,0:15:02.72,0:15:04.53,OPASA,Zoro,0,0,0,,لقد أطحتَ بالكثير من تلك الأسماك الطائرة
Dialogue: 0,0:15:05.63,0:15:07.72,OPASA,Brook,0,0,0,,...كان عليّ فعل شيء مُفيد
Dialogue: 0,0:15:07.72,0:15:09.84,OPASA,Brook,0,0,0,,...ولكن.. أحتاجُ للراحةِ
Dialogue: 0,0:15:18.04,0:15:22.52,OPASA,Brook,0,0,0,,...زورو - سان، لا زلت تُعاني من الأضرار التي تعرضتَ لها في ثرلر بارك
Dialogue: 0,0:15:25.07,0:15:28.69,OPASA,Zoro,0,0,0,,ليس كافيًا لجعل تلك الأسماك تُطيحُ بيّ
Dialogue: 0,0:15:28.69,0:15:29.74,OPASA,Zoro,0,0,0,,لا تقلق
Dialogue: 0,0:15:31.31,0:15:34.19,OPASA,Hachi,0,0,0,,!لقد أرخيت دفاعاتك يا رورونوا
Dialogue: 0,0:15:34.19,0:15:36.29,Hits,Hachi,0,0,0,,{\fscx150\fscy150\pos(644,672)}{\t(00,00,\1a&HED99&)\pos(644,662)}{\an5\be1\bord2\blur4\t(fscx150\fscy150)}{\fs40\t(0,100,\fs60)}روكتوريو
Dialogue: 0,0:15:34.19,0:15:36.29,TL-HITS,Hachi,0,0,0,,أسلوب الستة سيوف
Dialogue: 0,0:15:37.24,0:15:39.37,Hits,Hachi,0,0,0,,{\fscx150\fscy150\pos(644,672)}{\t(00,00,\1a&HED99&)\pos(644,662)}{\an5\be1\bord2\blur4\t(fscx150\fscy150)}{\fs40\t(0,100,\fs60)}تاكوآشي كيكن
Dialogue: 0,0:15:37.24,0:15:39.37,TL-HITS,Hachi,0,0,0,,ثُقل مجسات السيف
Dialogue: 0,0:15:51.14,0:15:53.72,OPASA,Zoro,0,0,0,,هاه.. لقد أنقذتني؟
Dialogue: 0,0:15:54.86,0:15:58.66,OPASA,Hachi,0,0,0,,ذلك صحيح، لأنك لم تكن مُنتبهًا
Dialogue: 0,0:15:59.96,0:16:02.58,OPASA,Camie,0,0,0,,!هاتشين! أنتَ رائعًا جدًا
Dialogue: 0,0:16:02.58,0:16:04.35,OPASA,Pappug,0,0,0,,!هذا هو صاحبي، هاتشين
Dialogue: 0,0:16:04.98,0:16:06.04,OPASA,Hachi,0,0,0,,حقًا؟
Dialogue: 0,0:16:07.39,0:16:09.36,OPASA,Guy,0,0,0,,!مُت، أيُّها البرمائيّ
Dialogue: 0,0:16:10.56,0:16:11.82,OPASA,Brook,0,0,0,,!أرجو المعذرة
Dialogue: 0,0:16:18.63,0:16:21.69,OPASA,Hachi,0,0,0,,!ظنّنتُ بأنّني ميت لا محالة، شكرًا
Dialogue: 0,0:16:21.69,0:16:23.29,OPASA,Brook,0,0,0,,على الرحب والسعة
Dialogue: 0,0:16:23.79,0:16:25.79,OPASA,Zoro,0,0,0,,لقد أخبرتك، لقد إحتفلتَ الإنتصار مُبكرًا
Dialogue: 0,0:16:26.79,0:16:29.46,OPASA,Guy,0,0,0,,!لا تهجموا بشكل فردي، قوموا بتنظيم التشكيل
Dialogue: 0,0:16:28.53,0:16:29.45,OPASA - UP,Text,0,0,0,,تشكيلة (هينتاي)
Dialogue: 0,0:16:30.99,0:16:31.93,OPASA,Franky,0,0,0,,منحرف؟
Dialogue: 0,0:16:31.99,0:16:33.42,OPASA - UP,Text,0,0,0,,منحرف (هينتاي)
Dialogue: 0,0:16:32.46,0:16:33.43,OPASA,Franky,0,0,0,,أتتحدث معي؟
Dialogue: 0,0:16:33.83,0:16:36.23,OPASA,Guy,0,0,0,,!أهجموا في تشكيلة القِتال
Dialogue: 0,0:16:35.95,0:16:37.13,OPASA - UP,Text,0,0,0,,تشكيلة (هينتاي) تحليق (هايكو)
Dialogue: 0,0:16:37.53,0:16:38.82,OPASA,Franky,0,0,0,,سوء سلوك مُنحرف؟
Dialogue: 0,0:16:39.69,0:16:40.88,OPASA,Franky,0,0,0,,أتعنيني أنا؟
Dialogue: 0,0:16:40.88,0:16:42.10,OPASA,Both,0,0,0,,!ليس أنت
Dialogue: 0,0:16:42.10,0:16:43.30,OPASA,Chopper,0,0,0,,!ها هُم قادمون
Dialogue: 0,0:16:47.77,0:16:49.94,OPASA,Nami,0,0,0,,!هُنا! أنا هُنا
Dialogue: 0,0:16:50.22,0:16:51.97,OPASA,Nami,0,0,0,,!لتهبطوا
Dialogue: 0,0:16:52.94,0:16:54.15,OPASA,Guy,0,0,0,,فتاة؟
Dialogue: 0,0:16:54.15,0:16:56.24,OPASA,Guy,0,0,0,,!يبدو ذلك مضيعةً للوقت، ولكن الأوامر تنص على قتلكم جميعًا
Dialogue: 0,0:16:56.91,0:16:58.74,OPASA,Nami,0,0,0,,أتعتقد بأنّك قادر على قتلي؟
Dialogue: 0,0:16:59.87,0:17:01.25,OPASA,Guy,0,0,0,,ماذا؟
Dialogue: 0,0:17:04.05,0:17:06.12,OPASA,Nami,0,0,0,,للأسف! هذه تقنية ميراج تيمبو
Dialogue: 0,0:17:04.05,0:17:06.12,TL-HITS,Nami,0,0,0,,ميراج تيمبو: وتيرة السراب
Dialogue: 0,0:17:06.12,0:17:08.50,OPASA,Nami,0,0,0,,!إحترس بشأن الغيوم الرعيدية التي أمامك
Dialogue: 0,0:17:12.41,0:17:13.60,Hits,Robin,0,0,0,,{\fscx150\fscy150\pos(644,672)}{\t(00,00,\1a&HED99&)\pos(644,662)}{\an5\be1\bord2\blur4\t(fscx150\fscy150)}{\fs40\t(0,100,\fs60)}دوس مون
Dialogue: 0,0:17:12.41,0:17:13.60,TL-HITS,Robin,0,0,0,,الشجرتان
Dialogue: 0,0:17:14.17,0:17:15.28,Hits,Robin,0,0,0,,{\fscx150\fscy150\pos(644,672)}{\t(00,00,\1a&HED99&)\pos(644,662)}{\an5\be1\bord2\blur4\t(fscx150\fscy150)}{\fs40\t(0,100,\fs60)}كورآج
Dialogue: 0,0:17:14.17,0:17:15.28,TL-HITS,Robin,0,0,0,,بمفوهم إنهاء التقنية
Dialogue: 0,0:17:17.46,0:17:20.18,Hits,Chopper,0,0,0,,{\fscx150\fscy150\pos(644,672)}{\t(00,00,\1a&HED99&)\pos(644,662)}{\an5\be1\bord2\blur4\t(fscx150\fscy150)}{\fs40\t(0,100,\fs60)}كوكتيه دايموندو
Dialogue: 0,0:17:17.46,0:17:20.18,TL-HITS,Chopper,0,0,0,,القاطع حافر الألماس
Dialogue: 0,0:17:22.90,0:17:24.57,OPASA,Guy,0,0,0,,!لا تتخلّوا عن التشكيلة
Dialogue: 0,0:17:24.57,0:17:25.98,OPASA,Franky,0,0,0,,أتتحدّث معي؟
Dialogue: 0,0:17:25.98,0:17:27.60,OPASA,Both,0,0,0,,!كلّا، ليس معك
Dialogue: 0,0:17:27.60,0:17:28.81,OPASA,Guy,0,0,0,,!الآن
Dialogue: 0,0:17:29.29,0:17:31.48,OPASA,Franky,0,0,0,,آوه، لم يكونوا يقصدونني؟
Dialogue: 0,0:17:32.28,0:17:34.90,OPASA,Guy,0,0,0,,ما الخطب؟ الرصاصات لا تؤثر بهِ؟
Dialogue: 0,0:17:36.20,0:17:39.99,Hits,Franky,0,0,0,,{\fscx150\fscy150\pos(644,672)}{\t(00,00,\1a&HED99&)\pos(644,662)}{\an5\be1\bord2\blur4\t(fscx150\fscy150)}{\fs40\t(0,100,\fs60)}سترونغ هامر
Dialogue: 0,0:17:36.20,0:17:39.99,TL-HITS,Franky,0,0,0,,المطرقة القوية
Dialogue: 0,0:17:41.47,0:17:42.99,OPASA,Camie,0,0,0,,!مُذهل
Dialogue: 0,0:17:42.99,0:17:45.29,OPASA,Camie,0,0,0,,!إنّهم أقوياءٌ حقًا، باباغو
Dialogue: 0,0:17:45.29,0:17:47.77,OPASA,Pappug,0,0,0,,لم أتصوّر أبدًا بأنهم قادرين على فعل كل هذا
Dialogue: 0,0:17:48.47,0:17:52.63,OPASA,Pappug,0,0,0,,ظنّنتُ بأنّهم سينقذون هاتشي ويعودون أدراجهم بسرعة
Dialogue: 0,0:17:52.63,0:17:54.40,OPASA,Usopp,0,0,0,,!خُذ هذه
Dialogue: 0,0:17:55.83,0:17:57.33,OPASA,Usopp,0,0,0,,!تبًا
Dialogue: 0,0:17:57.33,0:17:59.84,OPASA,Usopp,0,0,0,,!فرانكي، لترسي بالسفينة
Dialogue: 0,0:17:59.84,0:18:03.49,OPASA,Usopp,0,0,0,,!لديهم الأفضلية طالما ننجرف على البحر المفتوح
Dialogue: 0,0:18:03.49,0:18:06.94,OPASA,Franky,0,0,0,,أعلم ذلك، لهذا أنا أقوم بهذا
Dialogue: 0,0:18:07.95,0:18:09.73,OPASA,Franky,0,0,0,,!هؤلاء الأشخاص لا يمنحوننا الوقت الكافي لتحريك السفينة
Dialogue: 0,0:18:24.79,0:18:25.40,OPASA,Hachi,0,0,0,,!لوفي
Dialogue: 0,0:18:25.40,0:18:27.39,OPASA,Luffy,0,0,0,,!أُهرب! شخصٌ ضخم قادم
Dialogue: 0,0:18:27.39,0:18:28.62,OPASA,Hachi,0,0,0,,المُقنّع الحديديّ؟
Dialogue: 0,0:18:28.62,0:18:30.37,OPASA,Luffy,0,0,0,,!رجلٌ بقِناع، وبقرة
Dialogue: 0,0:18:30.37,0:18:31.34,OPASA,Both,0,0,0,,بقرة؟
Dialogue: 0,0:18:37.43,0:18:38.88,OPASA,Guy,0,0,0,,!ذلك صوتُ موتوبالو
Dialogue: 0,0:18:38.88,0:18:40.28,OPASA,Guy,0,0,0,,!الهيد هُنا
Dialogue: 0,0:18:41.22,0:18:44.81,OPASA,Duval,0,0,0,,تسمحون لهم بضربكم يمينًا وشمالًا هكذا؟
Dialogue: 0,0:18:44.81,0:18:46.73,OPASA,Usopp,0,0,0,,!ما ذلك؟ شيءٌ ما يخرج من الدُخان
Dialogue: 0,0:18:47.11,0:18:51.36,OPASA,Duval,0,0,0,,!أنتم لستم بعوضٌ أو ذُباب، أنتم راكبي الأسماك الطائرة
Dialogue: 0,0:18:51.73,0:18:54.07,OPASA,Usopp,0,0,0,,....لقد حطم منزلهُ الخاص ليقوم بهذا الظهور
Dialogue: 0,0:18:54.07,0:18:56.91,OPASA,Duval,0,0,0,,لستُ بحاجةٍ إلى هذا المخبأ بعد الآن
